/*C7*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C8*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C9*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C10*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C11*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C12*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C8*/DISCONNECT
/*C9*/DISCONNECT
/*C10*/DISCONNECT
/*C11*/DISCONNECT
/*C12*/DISCONNECT
/*C13*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C14*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C16*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C17*/SET SCHEMA PUBLIC
CONNECT USER SA
